Release 13.2 - par O.61xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Sun Mar 03 17:57:13 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       watermark_display_map.ncd
OUTPUT FILE:      watermark_display_pad.txt
PART TYPE:        xc6vlx75tl
SPEED GRADE:      -1l
PACKAGE:          ff484

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A14       |watermark<7><4> |IOB      |IO_L2P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A15       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A16       |watermark<3><2> |IOB      |IO_L5P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A17       |watermark<3><6> |IOB      |IO_L7P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A18       |watermark<3><7> |IOB      |IO_L7N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A19       |watermark<2><4> |IOB      |IO_L10P_MRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A20       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|A21       |watermark<8><4> |IOB      |IO_L2P_SM8P_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A22       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |                |IPAD     |MGTRXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA4       |                |IPAD     |MGTRXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA5       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |                |IOBS     |IO_L8N_SRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA7       |                |IOBM     |IO_L9P_MRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA8       |                |IOBS     |IO_L9N_MRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA9       |                |IOBM     |IO_L10P_MRCC_34           |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA10      |                |         |VCCO_34                   |         |           |34            |          |         |           |         |any******|          |           |                |
|AA11      |                |IOBM     |IO_L18P_A17_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA12      |                |IOBS     |IO_L16N_A20_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA13      |                |IOBS     |IO_L16N_CSO_B_24          |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA14      |                |IOBS     |IO_L18N_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA15      |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA16      |                |IOBM     |IO_L11P_SRCC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA17      |                |IOBS     |IO_L10N_MRCC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA18      |                |IOBS     |IO_L8N_SRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA19      |                |IOBM     |IO_L9P_MRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA20      |                |         |VCCO_14                   |         |           |14            |          |         |           |         |any******|          |           |                |
|AA21      |                |IOBM     |IO_L15P_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AA22      |                |IOBS     |IO_L14N_VREF_14           |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AB1       |                |IPAD     |MGTRXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB2       |                |IPAD     |MGTRXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB6       |                |IOBM     |IO_L8P_SRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB7       |                |         |VCCO_34                   |         |           |34            |          |         |           |         |any******|          |           |                |
|AB8       |                |IOBS     |IO_L15N_A22_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB9       |                |IOBM     |IO_L15P_A23_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB10      |                |IOBS     |IO_L19N_VRP_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB11      |                |IOBM     |IO_L19P_VRN_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB12      |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                |IOBM     |IO_L16P_RS0_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB14      |                |IOBM     |IO_L18P_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB15      |                |IOBM     |IO_L19P_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB16      |                |IOBS     |IO_L19N_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB17      |                |         |VCCO_24                   |         |           |24            |          |         |           |         |any******|          |           |                |
|AB18      |                |IOBM     |IO_L8P_SRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB19      |                |IOBS     |IO_L9N_MRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB20      |                |IOBM     |IO_L16P_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AB21      |                |IOBS     |IO_L16N_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AB22      |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B1        |                |IPAD     |MGTRXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B2        |                |IPAD     |MGTRXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B3        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|B4        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B6        |                |IOBS     |IO_L7N_SM4N_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B7        |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|B8        |                |IOBS     |IO_L5N_SM2N_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B9        |                |IOBS     |IO_L3N_SM1N_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B10       |                |IOBM     |IO_L1P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B11       |                |IOBS     |IO_L2N_SM0N_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B12       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B13       |watermark<4><1> |IOB      |IO_L12N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B14       |watermark<7><5> |IOB      |IO_L2N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B15       |watermark<7><2> |IOB      |IO_L1P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B16       |watermark<3><3> |IOB      |IO_L5N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B17       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|B18       |watermark<4><2> |IOB      |IO_L13P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B19       |watermark<2><0> |IOB      |IO_L10N_MRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B20       |watermark<8><0> |IOB      |IO_L0P_15                 |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B21       |watermark<8><5> |IOB      |IO_L2N_SM8N_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B22       |watermark<6><2> |IOB      |IO_L5P_SM10P_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C2        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|C3        |                |IPAD     |MGTRXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |                |IPAD     |MGTRXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C6        |                |IOBM     |IO_L7P_SM4P_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C7        |                |IOBS     |IO_L10N_MRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C8        |                |IOBM     |IO_L10P_MRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C9        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C10       |                |IOBS     |IO_L1N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C11       |                |IOBM     |IO_L2P_SM0P_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C12       |                |IOBS     |IO_L18N_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C13       |watermark<2><5> |IOB      |IO_L8P_SRCC_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C14       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|C15       |watermark<7><3> |IOB      |IO_L1N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C16       |watermark<2><1> |IOB      |IO_L11P_SRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C17       |watermark<2><7> |IOB      |IO_L11N_SRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C18       |watermark<4><3> |IOB      |IO_L13N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C19       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C20       |watermark<8><1> |IOB      |IO_L0N_15                 |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C21       |watermark<6><3> |IOB      |IO_L5N_SM10N_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C22       |watermark<5><4> |IOB      |IO_L10P_MRCC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D1        |                |OPAD     |MGTTXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |                |OPAD     |MGTTXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|D5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D6        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D7        |                |IOBS     |IO_L11N_SRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D8        |                |IOBM     |IO_L11P_SRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D9        |                |IOBS     |IO_L9N_MRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D10       |                |IOBM     |IO_L4P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D11       |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|D12       |clk             |IOB      |IO_L18P_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D13       |watermark<2><6> |IOB      |IO_L8N_SRCC_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D14       |watermark<7><0> |IOB      |IO_L0P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D15       |watermark<7><6> |IOB      |IO_L3P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D16       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D17       |                |IOBM     |IO_L17P_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D18       |                |IOBS     |IO_L17N_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D19       |watermark<6><7> |IOB      |IO_L7N_SM12N_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D20       |watermark<5><2> |IOB      |IO_L9P_MRCC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D21       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|D22       |watermark<5><5> |IOB      |IO_L10N_MRCC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E2        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|E3        |                |IPAD     |MGTRXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E4        |                |IPAD     |MGTRXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E6        |                |IOBS     |IO_L13N_SM6N_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E7        |                |IOBM     |IO_L13P_SM6P_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E8        |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|E9        |                |IOBM     |IO_L9P_MRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E10       |                |IOBS     |IO_L4N_VREF_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E11       |                |IOBM     |IO_L14P_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E12       |watermark<3><5> |IOB      |IO_L6N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E13       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E14       |watermark<7><1> |IOB      |IO_L0N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E15       |watermark<7><7> |IOB      |IO_L3N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E16       |watermark<2><2> |IOB      |IO_L9P_MRCC_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E17       |                |IOBM     |IO_L19P_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|E18       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|E19       |watermark<6><6> |IOB      |IO_L7P_SM12P_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E20       |watermark<5><3> |IOB      |IO_L9N_MRCC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E21       |watermark<5><6> |IOB      |IO_L11P_SRCC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E22       |watermark<5><7> |IOB      |IO_L11N_SRCC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F1        |                |OPAD     |MGTTXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |                |OPAD     |MGTTXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F4        |                |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|F5        |                |         |PROGRAM_B_0               |         |           |              |          |         |           |         |         |          |           |                |
|F6        |                |IOBM     |IO_L19P_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F7        |                |IOBS     |IO_L15N_SM7N_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F8        |                |IOBM     |IO_L15P_SM7P_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F9        |                |IOBM     |IO_L12P_SM5P_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F10       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F11       |                |IOBS     |IO_L14N_VREF_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F12       |watermark<3><4> |IOB      |IO_L6P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F13       |watermark<3><0> |IOB      |IO_L4P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F14       |watermark<4><5> |IOB      |IO_L14N_VREF_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F15       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|F16       |watermark<2><3> |IOB      |IO_L9N_MRCC_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F17       |                |IOBS     |IO_L19N_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|F18       |watermark<8><3> |IOB      |IO_L1N_15                 |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F19       |watermark<8><7> |IOB      |IO_L3N_SM9N_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F20       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F21       |watermark<1><0> |IOB      |IO_L12P_SM13P_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F22       |watermark<1><1> |IOB      |IO_L12N_SM13N_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G2        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|G3        |                |IPAD     |MGTRXP0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |                |IPAD     |MGTRXN0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G6        |                |IOBS     |IO_L19N_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G7        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G8        |                |IOBM     |IO_L17P_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G9        |                |IOBS     |IO_L12N_SM5N_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G10       |                |IOBM     |IO_L8P_SRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G11       |                |IOBM     |IO_L16P_VRN_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G12       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|G13       |watermark<3><1> |IOB      |IO_L4N_VREF_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G14       |watermark<4><4> |IOB      |IO_L14P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G15       |                |IOBM     |IO_L18P_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|G16       |watermark<4><6> |IOB      |IO_L15P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G17       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G18       |watermark<8><2> |IOB      |IO_L1P_15                 |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G19       |watermark<8><6> |IOB      |IO_L3P_SM9P_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G20       |binary_data<3>  |IOB      |IO_L17N_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G21       |watermark<1><6> |IOB      |IO_L15P_SM15P_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G22       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|H1        |                |OPAD     |MGTTXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |                |OPAD     |MGTTXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H4        |                |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|H5        |                |         |INIT_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|H6        |                |         |M2_0                      |         |           |              |          |         |           |         |         |          |           |                |
|H7        |                |         |M0_0                      |         |           |              |          |         |           |         |         |          |           |                |
|H8        |                |IOBS     |IO_L17N_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|H9        |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|H10       |                |IOBS     |IO_L8N_SRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|H11       |                |IOBS     |IO_L16N_VRP_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|H12       |rst             |IOB      |IO_L16P_VRN_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H13       |output_watermark|IOB      |IO_L16N_VRP_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H14       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H15       |                |IOBS     |IO_L18N_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|H16       |watermark<4><7> |IOB      |IO_L15N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H17       |watermark<1><4> |IOB      |IO_L14P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H18       |watermark<1><5> |IOB      |IO_L14N_VREF_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H19       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|H20       |binary_data<2>  |IOB      |IO_L17P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H21       |watermark<1><7> |IOB      |IO_L15N_SM15N_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
